,song,artist,last_week,peak_pos,n_weeks,source
38,thats what i want,lil nas x,38,10,9,billboard100
39,happier than ever,billie eilish,31,11,16,billboard100
40,pepas,farruko,37,25,17,billboard100
41,you should probably leave,chris stapleton,47,39,20,billboard100
42,nothing new (taylor's version) (from the vault),taylor swift featuring phoebe bridgers,-,43,1,billboard100
43,who want smoke??,"nardo wick featuring g herbo, lil durk & 21 savage",35,17,6,billboard100
44,message in a bottle (taylor's version) (from the vault),taylor swift,-,45,1,billboard100
45,i knew you were trouble (taylor's version),taylor swift,-,46,1,billboard100
46,run (taylor's version) (from the vault),taylor swift featuring ed sheeran,-,47,1,billboard100
47,montero (call me by your name),lil nas x,42,1,34,billboard100
48,bad man (smooth criminal),polo g,-,49,1,billboard100
49,same boat,zac brown band,51,48,9,billboard100
50,better man (taylor's version) (from the vault),taylor swift,-,51,1,billboard100
51,22 (taylor's version),taylor swift,-,52,1,billboard100
52,doin' this,luke combs,-,53,1,billboard100
53,treacherous (taylor's version),taylor swift,-,54,1,billboard100
54,we are never ever getting back together (taylor's version),taylor swift,-,55,1,billboard100
55,no love,summer walker & sza,13,13,2,billboard100
56,wild side,normani featuring cardi b,53,14,18,billboard100
57,have mercy,chloe,55,28,10,billboard100
58,i almost do (taylor's version),taylor swift,-,59,1,billboard100
59,chosen,blxst & tyga featuring ty dolla $ign,61,53,8,billboard100
60,the very first night (taylor's version) (from the vault),taylor swift,-,61,1,billboard100
61,family ties,baby keem & kendrick lamar,57,18,12,billboard100
62,everything has changed (taylor's version),taylor swift featuring ed sheeran,-,63,1,billboard100
63,sand in my boots,morgan wallen,69,32,18,billboard100
64,gyalis,capella grey,58,38,16,billboard100
65,the last time (taylor's version),taylor swift featuring gary lightbody of snow patrol,-,66,1,billboard100
66,stay stay stay (taylor's version),taylor swift,-,67,1,billboard100
67,after last night,silk sonic (bruno mars & anderson .paak) with thundercat & bootsy collins,-,68,1,billboard100
68,babe (taylor's version) (from the vault),taylor swift,-,69,1,billboard100
69,sharing locations,meek mill featuring lil baby & lil durk,62,22,12,billboard100
70,escape plan,travis scott,11,11,2,billboard100
71,one mississippi,kane brown,63,59,8,billboard100
72,blast off,silk sonic (bruno mars & anderson .paak),-,73,1,billboard100
73,knowing you,kenny chesney,67,57,14,billboard100
74,skate,silk sonic (bruno mars & anderson .paak),-,14,9,billboard100
75,holy ground (taylor's version),taylor swift,-,76,1,billboard100
76,begin again (taylor's version),taylor swift,-,77,1,billboard100
77,put on a smile,silk sonic (bruno mars & anderson .paak),-,78,1,billboard100
78,forever winter (taylor's version) (from the vault),taylor swift,-,79,1,billboard100
79,whiskey and rain,michael ray,75,67,7,billboard100
80,fly as me,silk sonic (bruno mars & anderson .paak),-,81,1,billboard100
81,super gremlin,kodak black,97,82,2,billboard100
82,the moment i knew (taylor's version),taylor swift,-,83,1,billboard100
83,the lucky one (taylor's version),taylor swift,-,84,1,billboard100
84,sad beautiful tragic (taylor's version),taylor swift,-,85,1,billboard100
85,fair trade,drake featuring travis scott,66,3,11,billboard100
86,come back...be here (taylor's version),taylor swift,-,87,1,billboard100
87,sad girlz luv money,amaarae & moliy featuring kali uchis,80,80,2,billboard100
88,tequila little time,jon pardi,78,68,6,billboard100
89,starlight (taylor's version),taylor swift,-,90,1,billboard100
90,bubbly,young thug with drake & travis scott,74,20,5,billboard100
91,ex for a reason,summer walker & jt,33,33,3,billboard100
92,freedom was a highway,jimmie allen & brad paisley,84,82,6,billboard100
93,la fama,rosalia featuring the weeknd,-,94,1,billboard100
94,big energy,latto,86,76,4,billboard100
95,moth to a flame,swedish house mafia & the weeknd,71,27,4,billboard100
96,'til you can't,cody johnson,82,65,6,billboard100
97,woman,doja cat,83,62,16,billboard100
98,take my breath,the weeknd,70,6,15,billboard100
99,for tonight,giveon,92,80,7,billboard100
